[0.003105] DATETIME 2017-06-11T13:57:17Z (1497189437)
[0.003378] VERSION 0.6.0-devel (2646e4df86786b0b95a9f62582930c1b8e3f288b)
[0.004578] Opening the device (Mares Icon HD, com3).
[0.005097] INFO: Open: name=com3
[0.006639] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.009467] INFO: Timeout: value=1000
[0.009605] INFO: DTR: value=0
[0.010473] INFO: RTS: value=0
[0.010984] INFO: Purge: direction=3
[0.413586] INFO: Read: size=1, data=EA
[0.414154] Event: progress 5.08% (53248/1048576)
[0.414848] INFO: Write: size=2, data=E742
[0.415221] INFO: Read: size=1, data=AA
[0.415976] INFO: Write: size=8, data=00D0000000100000
[0.438661] INFO: Read: size=4096, data=FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
[0.443522] INFO: Read: size=1, data=EA
[0.444088] Event: progress 5.47% (57344/1048576)
[0.444876] INFO: Write: size=2, data=E742
[0.445491] INFO: Read: size=1, data=AA
[0.446355] INFO: Write: size=8, data=00E0000000100000
[0.469696] INFO: Read: size=4096, data=000000003300C2000D000000010000003500C30018000000000000003500C30000000000010000008E4E4610170130003600C30000000000000000003500C30007000000010000003600C40009000000000000003700C50009000000010000003E4E4211170132003800C50021000000000000003700C50029000000010000003800C60003000000000000003A00C6000A00000000000000344E580C170133003B00C60000000000010000003A00C60019000000000000003B00C7000F000000010000003C00C6000A00000000000000C64D530D170135003A00C7002A000000010000003B00C60000000000000000003B00C60009000000010000004000C5000000000000000000944D3912170137004100C4000C000000010000004000C4000F000000000000004100C30009000000010000004400C2000000000000000000624D3812170139004600C20000000000010000004900C20000000000000000004A00C20000000000010000004D00C20000000000000000004E4D4D0D17013B004E00C20000000000010000004F00C20000000000000000005000C20003000000010000005000C3002100000000000000084D510C17013D004B00C2003A000000010000004E00C10000000000000000004F00C10000000000010000005200C1000000000000000000E04C3E0F17013F005200C1000C000000010000005400C2000A000000000000005500C20000000000010000005400C3001600000000000000684C2D14170141005600C40000000000010000005600C4000F000000000000005700C40000000000010000005700C4001300000000000000044C2D14170143005700C50009000000010000005600C6002A000000000000005500C7001E000000010000005600C7000000000000000000B44B3112170145005500C80010000000010000005600C80000000000000000005700C60023000000010000005600C0000F000000000000006E4B390F170147005800C00000000000000000005800BE000C000000010000005700BD0012000000000000005700BD001B00000001000000144B3411170149005600BC001D000000000000005600BC0000000000010000005A00BD0000000000000000005A00BE000900000001000000BA4A261617014B005900BF0013000000000000005900BF0009000000010000005900BD0029000000000000005800BC001E00000001000000424A261617014D005800BD0019000000000000005600BE0023000000010000005600BE0018000000000000005600BE001B00000001000000064A331117014F005600BF0012000000000000005400BD002D000000010000005100BC0020000000000000005000BB00380000000100000098492F13170151004C00BA002A000000000000004A00BB0024000000010000004900BC002F000000000000004500BB00350000000100000034492F13170153004100BA0047000000000000003F00BA0044000000010000003D00BB0033000000000000003C00BC005D00000001000000DA483213170155003900BB0030000000000000003600B90018000000010000003C00B90000000000000000004100B900000000000100000094483114170157004400B90000000000000000004900B90000000000010000004B00B90000000000000000004C00B800000000000100000062482A15170159004F00B70000000000000000005300B70000000000010000005600B70000000000000000005800B500000000000100000008483D0E17015B005B00B40000000000000000005C00B20000000000000000005E00B10000000000010000005E00AF0012000000000000009A47271517015C005E00AE000A000000010000006100AD0000000000000000006100AC000A000000010000006100AA0010000000000000002247211817015E006100A9000D000000010000006200A8000D000000000000006200A80004000000010000006300A700090000000000000096461C1B170160006400A70000000000010000006400A80027000000000000006000A80033000000010000006200A800000000000000000050461F18170162006000A80016000000010000006000A8000A000000000000006100A70000000000010000006200A60009000000000000000A462714170164005F00A60052000000010000005A00A50043000000000000005B00A50000000000010000005D00A6000000000000000000C4452A12140166006100A50000000000010000006600A50000000000000000006900A20000000000010000006E009F00000000000000000060452214140168006F009D0000000000010000006E009B001E000000000000006E0099001B000000010000006E0097000000000000000000A2441D1814016A006E00960013000000010000006E00950001000000000000006D00920013000000010000006F008F0013000000000000005C44201514016C006F008E0021000000010000006D008C0018000000000000006B008B0018000000000000006B008B000700000001000000E443241314016E006A008B00190000000100000068008B001E0000000000000066008B002C0000000000000063008B002900000001000000A8432A101401700060008C002A000000000000005F008D0021000000010000005D008E0019000000000000005C00900026000000010000002643231514017200590091002700000000000000550093003200000001000000540094002100000000000000510096002D000000010000007C422116140174005000970035000000000000004B009900490000000100000049009B00210000000000000046009C001D000000010000005E4226141401760045009E00200000000000000045009F0024000000010000004300A00021000000000000004100A10021000000010000002242490B140178003F00A2002C000000000000003B00A30026001000010000003A00A40035001000000000003600A5002D00100001000000E641540A14017A003500A50023001000000000003400A6002F001000010000003100A70020001000000000003100A8001D00100001000000DC41630914017C003000A90003001000000000002F00AA001E001000010000002F00AB0019001000000000002D00AC001600100001000000A041630714017E002D00AC0015001000000000002E00AD001B001000010000002C00AD0024001000000000002D00AE001E001000010000008C41560B140180002C00AF0016001000000000002D00AF000D001000010000002C00B0000D001000000000002C00B00015001000010000005A416308140182002D00B10004001000000000002D00B10007001000000000002F00B20000001000010000003000B20004001000000000005A416308140183002F00B2001B001000010000002D00B3000A001000000000002E00B30001001000010000002F00B300000010000000000032416308140185002F00B4000D001000010000003000B40001001000000000003000B40016001000010000003000B40007001000000000000041500B140187002F00B50024001000010000003000B50000001000000000002F00B50010001000010000002F00B5000700100000000000E240510B140189002F00B50006001000010000002E00B60035000000000000002C00B60007000000010000002B00B6001500000000000000C440510B14018B002D00B60001000000010000002C00B60013000000000000002F00B70000000000010000003100B7000000000000000000A640600914018D003100B70000000000010000003100B70010000000000000003200B70007000000010000003000B70030000000000000007E40560A14018F003000B70012000000010000003000B70004000000000000003000B70018000000010000003000B7000A000000000000004C403F0E140191002F00B70032000000010000002D00B70021000000000000002D00B70026000000010000002C00B7001D000000000000001040400E140193002C00B80009000000010000002C00B80004000000000000002A00B80020000000010000002B00B8001D00000000000000E83F470D140195002900B80023000000010000002A00B8001B000000000000002700B80041000000000000002500B9000A00000001000000CA3F520B140197002500B9000D000000000000002600B9000A000000010000002600BA0026000000000000002B00BA0000000000010000008E3F580A140199002A00BA000F000000000000002B00BA0009000000010000002B00BA0018000000000000002B00BA001500000001000000663F2F1314019B002B00B90018000000000000002A00BA0013000000010000002900BA0010000000000000002900BA001300000001000000023F2F1314019D002800BB000C000000000000002700BB002F000000010000002700BB0023000000000000002800BB000000000001000000C63E311214019F002700BB002A000000000000002700BB0023000000010000002800BB0000000000000000002A00BB000000000001000000943E480C1701A1002900BB0015000000000000002B00BB0000000000010000002C00BB0004000000000000002C00BB000000000001000000753E460C1701A3002D00BB0001000000000000002D00BB000D000000010000002E00BB0013000000000000002E00BB001200000001000000263E3B0E1701A5002E00BB0001000000000000002E00BC000A000000010000002F00BC0000000000000000003000BC000A00000001000000FE3D3B0E1701A7003000BC000D000000000000002F00BC001D000000010000002F00BC0015000000000000002F00BC001800000001000000EA3D500A1701A9003000BC0000000000000000002F00BC0013000000000000002F00BD0006000000010000003000BD000000000000000000A43D4B0B1701AA003000BD0009000000010000003200BD0000000000000000003100BD0010000000010000003200BD0007000000000000007B3D3C0D1701AC003300BD0000000000010000003500BD0000000000000000003500BD001D000000010000003600BD000D00000000000000403D3C0D1701AE003600BD0007000000010000003500BC0024000000000000003700BD0000000000010000003700BD0010000000000000000E3D390E1701B0003600BD0012000000010000003600BD0032000000000000003300BD002D000000010000003400BD000000000000000000043D440B1701B2003400BD0007000000010000003400BD000D000000000000003400BD0012000000010000003100BD002600000000000000BE3C3E0D1701B4003100BD000A000000010000002F00BE001D000000000000002F00BE000A000000010000002F00BE000D000000000000008C3C380E1701B6002F00BE000D000000010000002F00BE0006000000000000003100BE0003000000010000003200BE0006000000000000003C3C380E1701B8003300BE0009000000010000003500BE0000000000000000003500BE0000000000010000003600BE0001000000000000000A3C380E1701BA003600BE0000000000010000003800BE0000000000000000003900BE0000000000010000003A00BE000000000000000000D83B3D0C1701BC003A00BE0000000000010000003A00BE00
[0.474730] INFO: Read: size=1, data=EA
[0.475295] Event: progress 5.86% (61440/1048576)
[0.476098] INFO: Write: size=2, data=E742
[0.476471] INFO: Read: size=1, data=AA
[0.477228] INFO: Write: size=8, data=00F0000000100000
